app_link,app_name,categories,certificate,date,developer,download_link,dpi,md5_hash,name,os,package,sha1_certificate,sha1_hash,sha256_certificate,sha256_hash,size,version
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-26-release/facebook-369-0-0-0-26-2-android-apk-download/,Facebook 369.0.0.0.26 alpha (arm-v7a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 23, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-26-release/facebook-369-0-0-0-26-2-android-apk-download/download/?key=8f6b87f3ceb498251b0b183c1a9d26f636562c51,"560, 640dpi ",31fe756ae3e8fc077b7f33d4ec256a22,"com.facebook.katana_369.0.0.0.26-313802438_minAPI29(armeabi-v7a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,1135464a8171a6615a7c2bced3ed90c6691b3a21,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,a6b76eb27e90edb93f3b1edbaa373423bab40c1caff4590c8b5a6052d04d80f4,67.91 ,369.0.0.0.26 (313802438)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-13-113-release/facebook-366-0-0-13-113-2-android-apk-download/,Facebook 366.0.0.13.113 beta (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 9, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-13-113-release/facebook-366-0-0-13-113-2-android-apk-download/download/?key=df045e7d4424e4637b80403dc46c6d46f00e5cd2,"560, 640dpi ",d74bc23aee69d18748ee8d01066e30cd,"com.facebook.katana_366.0.0.13.113-313213146_minAPI29(arm64-v8a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,c2dd330680f7d179fca9f200779cc82752737158,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,5b5f5af9ac42d07a0450910cfe87a76d86fe2673e5ec60e7b839e342498384f9,66.17 ,366.0.0.13.113 (313213146)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-19-113-release/facebook-366-0-0-19-113-2-android-apk-download/,Facebook 366.0.0.19.113 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 10, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-19-113-release/facebook-366-0-0-19-113-2-android-apk-download/download/?key=915a6de7d1df0771537e10cd44e1aa2dea914429,"360, 400, 420, 480dpi ",267a81be2f5951ed26db6d2d0c6f8f8c,"com.facebook.katana_366.0.0.19.113-313213937_minAPI23(armeabi-v7a)(400,420,360,480dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,16e6dab185753e8c65d5704df423dcbafd67dd56,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,1a3b02c5c56715f73dda320187b9e940a0e08010fb1a204527528dd6d59de5de,50.31 ,366.0.0.19.113 (313213937)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-0-3-release/facebook-368-0-0-0-3-2-android-apk-download/,Facebook 368.0.0.0.3 alpha (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 13, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-0-3-release/facebook-368-0-0-0-3-2-android-apk-download/download/?key=dac1f9f938ea4f0e43f6528debbb3871a20b99da,"560, 640dpi ",494ec39abcc7e158f39e9f14ea298510,"com.facebook.katana_368.0.0.0.3-313600405_minAPI29(arm64-v8a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,c6537fefe2e298fc679657aa26c672c9728d305a,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,343b0424f6497cc90c362b9ed4b717a919247baf95c796666146d6ca656c2ac1,67.24 ,368.0.0.0.3 (313600405)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-0-0-0-65-release/facebook-367-0-0-0-65-android-apk-download/,Facebook 367.0.0.0.65 alpha (arm-v7a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 9, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-0-0-0-65-release/facebook-367-0-0-0-65-android-apk-download/download/?key=efa05ca5b42ed459198b997cea1ed740003d338a,"560, 640dpi ",8b8293e8b52e08c585fc5679cf10d080,"com.facebook.katana_367.0.0.0.65-313406363_minAPI29(armeabi-v7a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,7f7185e759286f40b9536e0daf6c103f2a81a845,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,484152ce639eda721e31eb8c41ffea33fcbaedfe7f8e4d7801cf2aa2c4a26fac,67.55 ,367.0.0.0.65 (313406363)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-0-42-release/facebook-366-0-0-0-42-3-android-apk-download/,Facebook 366.0.0.0.42 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 1, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-0-42-release/facebook-366-0-0-0-42-3-android-apk-download/download/?key=75ee33969835be1785c2a2a8f2777f7d88fcbd9e,"213, 240dpi ",49f1c6c323af546673f49bdef4ebd073,"com.facebook.katana_366.0.0.0.42-313204455_minAPI29(arm64-v8a)(240,213dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,7e9e976941e775e41a92fd8ecc253967780ce617,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,32e0da701976292946a7a46703e2e8f2b304a22d39ed94f3bac1fb5327ef5c3b,65.25 ,366.0.0.0.42 (313204455)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-365-0-0-30-112-release/facebook-365-0-0-30-112-6-android-apk-download/,Facebook 365.0.0.30.112 (arm-v7a) (560-640dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 7, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-365-0-0-30-112-release/facebook-365-0-0-30-112-6-android-apk-download/download/?key=537fb3dcb3c11f79285d730035485439a2cdd320,"560, 640dpi ",d1382a8a738b2b17b0aafcd6a3586dc1,"com.facebook.katana_365.0.0.30.112-313015195_minAPI23(armeabi-v7a)(640,560dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,95340769ef1729cca84ff5ed659e47776bb64f3b,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,c03dabecb11947bf08cf5234935aa772d33947ebdc6938fc7312a2cad83b5c4f,50.28 ,365.0.0.30.112 (313015195)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-0-0-24-107-release/facebook-367-0-0-24-107-9-android-apk-download/,Facebook 367.0.0.24.107 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 19, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-0-0-24-107-release/facebook-367-0-0-24-107-9-android-apk-download/download/?key=0e34e79c81ffadd5fdc1dc0c2072827695bdc09e,"360, 400, 420, 480dpi ",75b31ffbc45020d1b820d9efc340d92a,"com.facebook.katana_367.0.0.24.107-313412888_minAPI23(armeabi-v7a)(400,420,360,480dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,0bad81f9e70c2635e5b03ea171d78c87649db96d,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,960cdf340ffe20b74cd6a7f1c29c5b4b0b8d0d919964e0f0195f370607fa6956,50.43 ,367.0.0.24.107 (313412888)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-0-14-release/facebook-368-0-0-0-14-5-android-apk-download/,Facebook 368.0.0.0.14 alpha (arm-v7a) (280-320dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 18, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-0-14-release/facebook-368-0-0-0-14-5-android-apk-download/download/?key=34911644df99993ca5ee543b7e49479e793929d7,"280, 320dpi ",1b24286e608165fbe46d7f7cc6d43f85,"com.facebook.katana_368.0.0.0.14-313601251_minAPI23(armeabi-v7a)(320,280dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,74c51968d8055440fd7b0bff761bccc5e81eee0e,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,e640abbfc94b2604de7bedae5e6de00c25d6907863c30a0f67d06f500a16a3d7,49.94 ,368.0.0.0.14 (313601251)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-24-108-release/facebook-368-0-0-24-108-4-android-apk-download/,Facebook 368.0.0.24.108 (arm-v7a) (560-640dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 26, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-24-108-release/facebook-368-0-0-24-108-4-android-apk-download/download/?key=7d06f3e52dfb881af7c10add71170a1273124676,"560, 640dpi ",5ace33ba6142897d39a741edfea92dee,"com.facebook.katana_368.0.0.24.108-313613399_minAPI23(armeabi-v7a)(640,560dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,951104c6fa1582665c562b905ac1f8c36e6e2ea0,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,da638b6f36a5210adcbbb99e548bb6e70dd3a7260533087944966a0ed25ba971,50.74 ,368.0.0.24.108 (313613399)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-1-0-20-113-release/facebook-366-1-0-20-113-6-android-apk-download/,Facebook 366.1.0.20.113 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 14, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-1-0-20-113-release/facebook-366-1-0-20-113-6-android-apk-download/download/?key=e97c9a22c6c20a319fa212b6326dba1f38776215,"360, 400, 420, 480dpi ",93f9091e7ca93ffb8e7e7ff7cc714884,"com.facebook.katana_366.1.0.20.113-313214097_minAPI23(armeabi-v7a)(360,420,400,480dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,4509780a57ae45b40d98373795ad128d2914fa4b,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,2d6023045d7120650cd8f75a39f4940069a37433140ad7c4fe77360f7e85ee8c,50.3 ,366.1.0.20.113 (313214097)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-0-49-release/facebook-373-0-0-0-49-android-apk-download/,Facebook 373.0.0.0.49 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 19, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-0-49-release/facebook-373-0-0-0-49-android-apk-download/download/?key=6399d80deb1c59eaa17aa4a1ca0cf55ef067ef3c,"213, 240dpi ",1bdad87c46b573023aa21bc78e155f70,"com.facebook.katana_373.0.0.0.49-314605132_minAPI29(arm64-v8a)(213,240dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,01a39fa62ee89062f07d29d15e7ef1b23dc2b1e2,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,308bbaa894f106b7811d898c7fcbbd6223e6695029de1bbf92b02249c59923e0,66.26 ,373.0.0.0.49 (314605132)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-371-0-0-0-2-release/facebook-371-0-0-0-2-android-apk-download/,Facebook 371.0.0.0.2 alpha (arm-v7a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 3, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-371-0-0-0-2-release/facebook-371-0-0-0-2-android-apk-download/download/?key=77121d88caf9b81db98cea16a805054ecad13f18,"560, 640dpi ",b220d0ac74088b0178d0a3a8a0d963ff,"com.facebook.katana_371.0.0.0.2-314200277_minAPI29(armeabi-v7a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,921bf0a4975f068efca33f1d25fabe723b3a14aa,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,b88a58fa803bdd073ba3e18bf40516f295ddcf2648c302a168af7e2b5a534c3e,67.2 ,371.0.0.0.2 (314200277)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-0-23-release/facebook-374-0-0-0-23-android-apk-download/,Facebook 374.0.0.0.23 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 25, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-0-23-release/facebook-374-0-0-0-23-android-apk-download/download/?key=3fe4579fda95ada5b958a918508d12b9b016276a,"213, 240dpi ",3af5897e9ed3558cc3483035e50d93f8,"com.facebook.katana_374.0.0.0.23-314802289_minAPI29(arm64-v8a)(240,213dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,2224e81f77340e3aa76e4fd612745e8fa48706f0,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,0ce504a8cce2f48b16687e5aed3ed8238d47bd7ec037930ca6bb60bac6996b63,65.69 ,374.0.0.0.23 (314802289)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-371-0-0-0-50-release/facebook-371-0-0-0-50-4-android-apk-download/,Facebook 371.0.0.0.50 alpha (arm-v7a) (280-320dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 8, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-371-0-0-0-50-release/facebook-371-0-0-0-50-4-android-apk-download/download/?key=0fa76fecba3047f26f9801e5bf13717b80545bd1,"280, 320dpi ",4ac0e947f47fe66d5f7ffe756f90f4db,"com.facebook.katana_371.0.0.0.50-314205270_minAPI23(armeabi-v7a)(320,280dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,fde6a129eca8766e94882a819981c24c27b5027b,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,b17cc90b53005d62a58e880f97b4e7e3278ac12dc9f1295a685b869c52cbe644,49.05 ,371.0.0.0.50 (314205270)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-18-103-release/facebook-369-0-0-18-103-3-android-apk-download/,Facebook 369.0.0.18.103 (arm64-v8a) (nodpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 3, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-18-103-release/facebook-369-0-0-18-103-3-android-apk-download/download/?key=be077bf32673630e738d6c9235adba71a423e9f6,nodpi ,060c87cd2a498354e57e304bdc0b53ee,com.facebook.katana_369.0.0.18.103-313811814_minAPI29(arm64-v8a)(nodpi)_apkmirror.com.apk,"Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,a13cceb3233af53fcba87d0fe90b02035bdac990,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,fd2e210b518c20b4f9af91c2adc2d63dfbda5b33d02bd2365af1d7380b30e668,73.43 ,369.0.0.18.103 (313811814)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-1-108-release/facebook-368-0-0-1-108-android-apk-download/,Facebook 368.0.0.1.108 beta (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 20, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-368-0-0-1-108-release/facebook-368-0-0-1-108-android-apk-download/download/?key=074a98c1676cdf6049d7e12673d5872090347927,"560, 640dpi ",a473c8854e696c70a445f15d63da7d70,"com.facebook.katana_368.0.0.1.108-313610395_minAPI29(arm64-v8a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,2b897230acd5584f888bdd49c0e1adbde9af9a5c,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,59b756bee5c0429799a70aceca9fec2785e970e1fb161659a632c28b6e65b2fe,82.87 ,368.0.0.1.108 (313610395)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-47-release/facebook-372-0-0-0-47-6-android-apk-download/,Facebook 372.0.0.0.47 alpha (arm-v7a) (280-320dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 13, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-47-release/facebook-372-0-0-0-47-6-android-apk-download/download/?key=5f7d57df215dec0e27f4a3d35937722dfdda239b,"280, 320dpi ",1699d9cf925fd00889e900fd539c4e95,"com.facebook.katana_372.0.0.0.47-314405187_minAPI23(armeabi-v7a)(320,280dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,61facf0e440144e04ddb4cff2ec32a0a5a123a9d,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,8eea61dd2b372876229cfb1c7fbea1f64363ba644bcf032a8bb7a7d1c8692967,49.44 ,372.0.0.0.47 (314405187)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-80-release/facebook-369-0-0-0-80-7-android-apk-download/,Facebook 369.0.0.0.80 alpha (arm-v7a) (213-240dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 28, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-80-release/facebook-369-0-0-0-80-7-android-apk-download/download/?key=a157afd7ccb9a0825f74a6bb5d3fc0684beec7a1,"213, 240dpi ",ae29b00cd5d22f275af6c001e407e268,"com.facebook.katana_369.0.0.0.80-313807598_minAPI23(armeabi-v7a)(213,240dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,02194ccdea99b850e722f4c1c46bb23295a1d78e,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,40148df0c24f74758083ba7301b42e44d300ccc33b55f7c490b0eeba543c7afd,49.51 ,369.0.0.0.80 (313807598)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-2-0-26-107-release/facebook-367-2-0-26-107-8-android-apk-download/,Facebook 367.2.0.26.107 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 23, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-367-2-0-26-107-release/facebook-367-2-0-26-107-8-android-apk-download/download/?key=c5a99cd54dd36f96655603ebc19b5f481b89d6ce,"360, 400, 420, 480dpi ",e640e99d0b418c73c340283fd4b5e0b7,"com.facebook.katana_367.2.0.26.107-313413408_minAPI23(armeabi-v7a)(480,420,360,400dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,1d4442eed7f4226fbcf4381ef41a7791e308c74a,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,ffd117a91e9c2c90b258b43558b06d78d30fb6d8f9845db0410879e386321e8e,50.43 ,367.2.0.26.107 (313413408)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-364-1-0-25-132-release/facebook-364-1-0-25-132-7-android-apk-download/,Facebook 364.1.0.25.132 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 2, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-364-1-0-25-132-release/facebook-364-1-0-25-132-7-android-apk-download/download/?key=b710b4c66f4fff0c58424597bf51107ff77ad5e7,"360, 400, 420, 480dpi ",7d6d0ed922a7ee05c5e252815f650580,"com.facebook.katana_364.1.0.25.132-312816814_minAPI23(armeabi-v7a)(360,400,480,420dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,385218ca2753310e42eff32eb5e5ef7b1005587b,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,357e8b32708c17de19c97eedfc554723bb870cef58e94abbff187d67d3d8e112,49.33 ,364.1.0.25.132 (312816814)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-0-93-release/facebook-366-0-0-0-93-3-android-apk-download/,Facebook 366.0.0.0.93 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 6, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-366-0-0-0-93-release/facebook-366-0-0-0-93-3-android-apk-download/download/?key=dd5b055b28bb944c28258a6837f317f7eebeb2bc,"213, 240dpi ",adfdb1dda38de61888350eef1b7a774a,"com.facebook.katana_366.0.0.0.93-313209801_minAPI29(arm64-v8a)(240,213dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,4a28d3ded4d5e2ec3bc01b0b99c5eeb89e5ec332,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,34b25478a1703ea835db1a307a6d4146ec1b45a6d8eb5897da41a13cf21267fe,65.47 ,366.0.0.0.93 (313209801)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-5-112-release/facebook-373-0-0-5-112-2-android-apk-download/,Facebook 373.0.0.5.112 beta (arm-v7a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 24, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-5-112-release/facebook-373-0-0-5-112-2-android-apk-download/download/?key=537af83f52740d6e99a205302623b1dd77b45837,"560, 640dpi ",7dc6ff611cf061e9daee4d39eeeb2c33,"com.facebook.katana_373.0.0.5.112-314611558_minAPI29(armeabi-v7a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,7311278c94fe52ed156170bc449c4392e5cb4bcc,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,ba4bb7de0a836b9621203bba6246e23f6bf062eaa58d80ba180a8f4ff317be32,67.64 ,373.0.0.5.112 (314611558)
